pg_proc,1,proname,name
pg_proc,2,pronamespace,oid
pg_proc,3,proowner,oid
pg_proc,4,prolang,oid
pg_proc,5,procost,real
pg_proc,6,prorows,real
pg_proc,7,provariadic,oid
pg_proc,8,protransform,regproc
pg_proc,9,proisagg,boolean
pg_proc,10,proiswindow,boolean
pg_proc,11,prosecdef,boolean
pg_proc,12,proleakproof,boolean
pg_proc,13,proisstrict,boolean
pg_proc,14,proretset,boolean
pg_proc,15,provolatile,"""char"""
pg_proc,16,pronargs,smallint
pg_proc,17,pronargdefaults,smallint
pg_proc,18,prorettype,oid
pg_proc,19,proargtypes,ARRAY
pg_proc,20,proallargtypes,ARRAY
pg_proc,21,proargmodes,ARRAY
pg_proc,22,proargnames,ARRAY
pg_proc,23,proargdefaults,pg_node_tree
pg_proc,24,protrftypes,ARRAY
pg_proc,25,prosrc,text
pg_proc,26,probin,text
pg_proc,27,proconfig,ARRAY
pg_proc,28,proacl,ARRAY
pg_type,1,typname,name
pg_type,2,typnamespace,oid
pg_type,3,typowner,oid
pg_type,4,typlen,smallint
pg_type,5,typbyval,boolean
pg_type,6,typtype,"""char"""
pg_type,7,typcategory,"""char"""
pg_type,8,typispreferred,boolean
pg_type,9,typisdefined,boolean
pg_type,10,typdelim,"""char"""
pg_type,11,typrelid,oid
pg_type,12,typelem,oid
pg_type,13,typarray,oid
pg_type,14,typinput,regproc
pg_type,15,typoutput,regproc
pg_type,16,typreceive,regproc
pg_type,17,typsend,regproc
pg_type,18,typmodin,regproc
pg_type,19,typmodout,regproc
pg_type,20,typanalyze,regproc
pg_type,21,typalign,"""char"""
pg_type,22,typstorage,"""char"""
pg_type,23,typnotnull,boolean
pg_type,24,typbasetype,oid
pg_type,25,typtypmod,integer
pg_type,26,typndims,integer
pg_type,27,typcollation,oid
pg_type,28,typdefaultbin,pg_node_tree
pg_type,29,typdefault,text
pg_type,30,typacl,ARRAY
pg_attribute,1,attrelid,oid
pg_attribute,2,attname,name
pg_attribute,3,atttypid,oid
pg_attribute,4,attstattarget,integer
pg_attribute,5,attlen,smallint
pg_attribute,6,attnum,smallint
pg_attribute,7,attndims,integer
pg_attribute,8,attcacheoff,integer
pg_attribute,9,atttypmod,integer
pg_attribute,10,attbyval,boolean
pg_attribute,11,attstorage,"""char"""
pg_attribute,12,attalign,"""char"""
pg_attribute,13,attnotnull,boolean
pg_attribute,14,atthasdef,boolean
pg_attribute,15,attisdropped,boolean
pg_attribute,16,attislocal,boolean
pg_attribute,17,attinhcount,integer
pg_attribute,18,attcollation,oid
pg_attribute,19,attacl,ARRAY
pg_attribute,20,attoptions,ARRAY
pg_attribute,21,attfdwoptions,ARRAY
pg_class,1,relname,name
pg_class,2,relnamespace,oid
pg_class,3,reltype,oid
pg_class,4,reloftype,oid
pg_class,5,relowner,oid
pg_class,6,relam,oid
pg_class,7,relfilenode,oid
pg_class,8,reltablespace,oid
pg_class,9,relpages,integer
pg_class,10,reltuples,real
pg_class,11,relallvisible,integer
pg_class,12,reltoastrelid,oid
pg_class,13,relhasindex,boolean
pg_class,14,relisshared,boolean
pg_class,15,relpersistence,"""char"""
pg_class,16,relkind,"""char"""
pg_class,17,relnatts,smallint
pg_class,18,relchecks,smallint
pg_class,19,relhasoids,boolean
pg_class,20,relhaspkey,boolean
pg_class,21,relhasrules,boolean
pg_class,22,relhastriggers,boolean
pg_class,23,relhassubclass,boolean
pg_class,24,relrowsecurity,boolean
pg_class,25,relforcerowsecurity,boolean
pg_class,26,relispopulated,boolean
pg_class,27,relreplident,"""char"""
pg_class,28,relfrozenxid,xid
pg_class,29,relminmxid,xid
pg_class,30,relacl,ARRAY
pg_class,31,reloptions,ARRAY
pg_attrdef,1,adrelid,oid
pg_attrdef,2,adnum,smallint
pg_attrdef,3,adbin,pg_node_tree
pg_attrdef,4,adsrc,text
pg_constraint,1,conname,name
pg_constraint,2,connamespace,oid
pg_constraint,3,contype,"""char"""
pg_constraint,4,condeferrable,boolean
pg_constraint,5,condeferred,boolean
pg_constraint,6,convalidated,boolean
pg_constraint,7,conrelid,oid
pg_constraint,8,contypid,oid
pg_constraint,9,conindid,oid
pg_constraint,10,confrelid,oid
pg_constraint,11,confupdtype,"""char"""
pg_constraint,12,confdeltype,"""char"""
pg_constraint,13,confmatchtype,"""char"""
pg_constraint,14,conislocal,boolean
pg_constraint,15,coninhcount,integer
pg_constraint,16,connoinherit,boolean
pg_constraint,17,conkey,ARRAY
pg_constraint,18,confkey,ARRAY
pg_constraint,19,conpfeqop,ARRAY
pg_constraint,20,conppeqop,ARRAY
pg_constraint,21,conffeqop,ARRAY
pg_constraint,22,conexclop,ARRAY
pg_constraint,23,conbin,pg_node_tree
pg_constraint,24,consrc,text
pg_inherits,1,inhrelid,oid
pg_inherits,2,inhparent,oid
pg_inherits,3,inhseqno,integer
pg_index,1,indexrelid,oid
pg_index,2,indrelid,oid
pg_index,3,indnatts,smallint
pg_index,4,indisunique,boolean
pg_index,5,indisprimary,boolean
pg_index,6,indisexclusion,boolean
pg_index,7,indimmediate,boolean
pg_index,8,indisclustered,boolean
pg_index,9,indisvalid,boolean
pg_index,10,indcheckxmin,boolean
pg_index,11,indisready,boolean
pg_index,12,indislive,boolean
pg_index,13,indisreplident,boolean
pg_index,14,indkey,ARRAY
pg_index,15,indcollation,ARRAY
pg_index,16,indclass,ARRAY
pg_index,17,indoption,ARRAY
pg_index,18,indexprs,pg_node_tree
pg_index,19,indpred,pg_node_tree
pg_operator,1,oprname,name
pg_operator,2,oprnamespace,oid
pg_operator,3,oprowner,oid
pg_operator,4,oprkind,"""char"""
pg_operator,5,oprcanmerge,boolean
pg_operator,6,oprcanhash,boolean
pg_operator,7,oprleft,oid
pg_operator,8,oprright,oid
pg_operator,9,oprresult,oid
pg_operator,10,oprcom,oid
pg_operator,11,oprnegate,oid
pg_operator,12,oprcode,regproc
pg_operator,13,oprrest,regproc
pg_operator,14,oprjoin,regproc
pg_opfamily,1,opfmethod,oid
pg_opfamily,2,opfname,name
pg_opfamily,3,opfnamespace,oid
pg_opfamily,4,opfowner,oid
pg_opclass,1,opcmethod,oid
pg_opclass,2,opcname,name
pg_opclass,3,opcnamespace,oid
pg_opclass,4,opcowner,oid
pg_opclass,5,opcfamily,oid
pg_opclass,6,opcintype,oid
pg_opclass,7,opcdefault,boolean
pg_opclass,8,opckeytype,oid
pg_am,1,amname,name
pg_am,2,amstrategies,smallint
pg_am,3,amsupport,smallint
pg_am,4,amcanorder,boolean
pg_am,5,amcanorderbyop,boolean
pg_am,6,amcanbackward,boolean
pg_am,7,amcanunique,boolean
pg_am,8,amcanmulticol,boolean
pg_am,9,amoptionalkey,boolean
pg_am,10,amsearcharray,boolean
pg_am,11,amsearchnulls,boolean
pg_am,12,amstorage,boolean
pg_am,13,amclusterable,boolean
pg_am,14,ampredlocks,boolean
pg_am,15,amkeytype,oid
pg_am,16,aminsert,regproc
pg_am,17,ambeginscan,regproc
pg_am,18,amgettuple,regproc
pg_am,19,amgetbitmap,regproc
pg_am,20,amrescan,regproc
pg_am,21,amendscan,regproc
pg_am,22,ammarkpos,regproc
pg_am,23,amrestrpos,regproc
pg_am,24,ambuild,regproc
pg_am,25,ambuildempty,regproc
pg_am,26,ambulkdelete,regproc
pg_am,27,amvacuumcleanup,regproc
pg_am,28,amcanreturn,regproc
pg_am,29,amcostestimate,regproc
pg_am,30,amoptions,regproc
pg_amop,1,amopfamily,oid
pg_amop,2,amoplefttype,oid
pg_amop,3,amoprighttype,oid
pg_amop,4,amopstrategy,smallint
pg_amop,5,amoppurpose,"""char"""
pg_amop,6,amopopr,oid
pg_amop,7,amopmethod,oid
pg_amop,8,amopsortfamily,oid
pg_amproc,1,amprocfamily,oid
pg_amproc,2,amproclefttype,oid
pg_amproc,3,amprocrighttype,oid
pg_amproc,4,amprocnum,smallint
pg_amproc,5,amproc,regproc
pg_language,1,lanname,name
pg_language,2,lanowner,oid
pg_language,3,lanispl,boolean
pg_language,4,lanpltrusted,boolean
pg_language,5,lanplcallfoid,oid
pg_language,6,laninline,oid
pg_language,7,lanvalidator,oid
pg_language,8,lanacl,ARRAY
pg_largeobject_metadata,1,lomowner,oid
pg_largeobject_metadata,2,lomacl,ARRAY
pg_largeobject,1,loid,oid
pg_largeobject,2,pageno,integer
pg_largeobject,3,data,bytea
pg_aggregate,1,aggfnoid,regproc
pg_aggregate,2,aggkind,"""char"""
pg_aggregate,3,aggnumdirectargs,smallint
pg_aggregate,4,aggtransfn,regproc
pg_aggregate,5,aggfinalfn,regproc
pg_aggregate,6,aggmtransfn,regproc
pg_aggregate,7,aggminvtransfn,regproc
pg_aggregate,8,aggmfinalfn,regproc
pg_aggregate,9,aggfinalextra,boolean
pg_aggregate,10,aggmfinalextra,boolean
pg_aggregate,11,aggsortop,oid
pg_aggregate,12,aggtranstype,oid
pg_aggregate,13,aggtransspace,integer
pg_aggregate,14,aggmtranstype,oid
pg_aggregate,15,aggmtransspace,integer
pg_aggregate,16,agginitval,text
pg_aggregate,17,aggminitval,text
pg_statistic,1,starelid,oid
pg_statistic,2,staattnum,smallint
pg_statistic,3,stainherit,boolean
pg_statistic,4,stanullfrac,real
pg_statistic,5,stawidth,integer
pg_statistic,6,stadistinct,real
pg_statistic,7,stakind1,smallint
pg_statistic,8,stakind2,smallint
pg_statistic,9,stakind3,smallint
pg_statistic,10,stakind4,smallint
pg_statistic,11,stakind5,smallint
pg_statistic,12,staop1,oid
pg_statistic,13,staop2,oid
pg_statistic,14,staop3,oid
pg_statistic,15,staop4,oid
pg_statistic,16,staop5,oid
pg_statistic,17,stanumbers1,ARRAY
pg_statistic,18,stanumbers2,ARRAY
pg_statistic,19,stanumbers3,ARRAY
pg_statistic,20,stanumbers4,ARRAY
pg_statistic,21,stanumbers5,ARRAY
pg_statistic,22,stavalues1,anyarray
pg_statistic,23,stavalues2,anyarray
pg_statistic,24,stavalues3,anyarray
pg_statistic,25,stavalues4,anyarray
pg_statistic,26,stavalues5,anyarray
pg_rewrite,1,rulename,name
pg_rewrite,2,ev_class,oid
pg_rewrite,3,ev_type,"""char"""
pg_rewrite,4,ev_enabled,"""char"""
pg_rewrite,5,is_instead,boolean
pg_rewrite,6,ev_qual,pg_node_tree
pg_rewrite,7,ev_action,pg_node_tree
pg_trigger,1,tgrelid,oid
pg_trigger,2,tgname,name
pg_trigger,3,tgfoid,oid
pg_trigger,4,tgtype,smallint
pg_trigger,5,tgenabled,"""char"""
pg_trigger,6,tgisinternal,boolean
pg_trigger,7,tgconstrrelid,oid
pg_trigger,8,tgconstrindid,oid
pg_trigger,9,tgconstraint,oid
pg_trigger,10,tgdeferrable,boolean
pg_trigger,11,tginitdeferred,boolean
pg_trigger,12,tgnargs,smallint
pg_trigger,13,tgattr,ARRAY
pg_trigger,14,tgargs,bytea
pg_trigger,15,tgqual,pg_node_tree
pg_event_trigger,1,evtname,name
pg_event_trigger,2,evtevent,name
pg_event_trigger,3,evtowner,oid
pg_event_trigger,4,evtfoid,oid
pg_event_trigger,5,evtenabled,"""char"""
pg_event_trigger,6,evttags,ARRAY
pg_description,1,objoid,oid
pg_description,2,classoid,oid
pg_description,3,objsubid,integer
pg_description,4,description,text
pg_cast,1,castsource,oid
pg_cast,2,casttarget,oid
pg_cast,3,castfunc,oid
pg_cast,4,castcontext,"""char"""
pg_cast,5,castmethod,"""char"""
pg_enum,1,enumtypid,oid
pg_enum,2,enumsortorder,real
pg_enum,3,enumlabel,name
pg_namespace,1,nspname,name
pg_namespace,2,nspowner,oid
pg_namespace,3,nspacl,ARRAY
pg_conversion,1,conname,name
pg_conversion,2,connamespace,oid
pg_conversion,3,conowner,oid
pg_conversion,4,conforencoding,integer
pg_conversion,5,contoencoding,integer
pg_conversion,6,conproc,regproc
pg_conversion,7,condefault,boolean
pg_depend,1,classid,oid
pg_depend,2,objid,oid
pg_depend,3,objsubid,integer
pg_depend,4,refclassid,oid
pg_depend,5,refobjid,oid
pg_depend,6,refobjsubid,integer
pg_depend,7,deptype,"""char"""
pg_database,1,datname,name
pg_database,2,datdba,oid
pg_database,3,encoding,integer
pg_database,4,datcollate,name
pg_database,5,datctype,name
pg_database,6,datistemplate,boolean
pg_database,7,datallowconn,boolean
pg_database,8,datconnlimit,integer
pg_database,9,datlastsysoid,oid
pg_database,10,datfrozenxid,xid
pg_database,11,datminmxid,xid
pg_database,12,dattablespace,oid
pg_database,13,datacl,ARRAY
pg_db_role_setting,1,setdatabase,oid
pg_db_role_setting,2,setrole,oid
pg_db_role_setting,3,setconfig,ARRAY
pg_tablespace,1,spcname,name
pg_tablespace,2,spcowner,oid
pg_tablespace,3,spcacl,ARRAY
pg_tablespace,4,spcoptions,ARRAY
pg_pltemplate,1,tmplname,name
pg_pltemplate,2,tmpltrusted,boolean
pg_pltemplate,3,tmpldbacreate,boolean
pg_pltemplate,4,tmplhandler,text
pg_pltemplate,5,tmplinline,text
pg_pltemplate,6,tmplvalidator,text
pg_pltemplate,7,tmpllibrary,text
pg_pltemplate,8,tmplacl,ARRAY
pg_authid,1,rolname,name
pg_authid,2,rolsuper,boolean
pg_authid,3,rolinherit,boolean
pg_authid,4,rolcreaterole,boolean
pg_authid,5,rolcreatedb,boolean
pg_authid,6,rolcanlogin,boolean
pg_authid,7,rolreplication,boolean
pg_authid,8,rolbypassrls,boolean
pg_authid,9,rolconnlimit,integer
pg_authid,10,rolpassword,text
pg_authid,11,rolvaliduntil,timestamp with time zone
pg_auth_members,1,roleid,oid
pg_auth_members,2,member,oid
pg_auth_members,3,grantor,oid
pg_auth_members,4,admin_option,boolean
pg_shdepend,1,dbid,oid
pg_shdepend,2,classid,oid
pg_shdepend,3,objid,oid
pg_shdepend,4,objsubid,integer
pg_shdepend,5,refclassid,oid
pg_shdepend,6,refobjid,oid
pg_shdepend,7,deptype,"""char"""
pg_shdescription,1,objoid,oid
pg_shdescription,2,classoid,oid
pg_shdescription,3,description,text
pg_ts_config,1,cfgname,name
pg_ts_config,2,cfgnamespace,oid
pg_ts_config,3,cfgowner,oid
pg_ts_config,4,cfgparser,oid
pg_ts_config_map,1,mapcfg,oid
pg_ts_config_map,2,maptokentype,integer
pg_ts_config_map,3,mapseqno,integer
pg_ts_config_map,4,mapdict,oid
pg_ts_dict,1,dictname,name
pg_ts_dict,2,dictnamespace,oid
pg_ts_dict,3,dictowner,oid
pg_ts_dict,4,dicttemplate,oid
pg_ts_dict,5,dictinitoption,text
pg_ts_parser,1,prsname,name
pg_ts_parser,2,prsnamespace,oid
pg_ts_parser,3,prsstart,regproc
pg_ts_parser,4,prstoken,regproc
pg_ts_parser,5,prsend,regproc
pg_ts_parser,6,prsheadline,regproc
pg_ts_parser,7,prslextype,regproc
pg_ts_template,1,tmplname,name
pg_ts_template,2,tmplnamespace,oid
pg_ts_template,3,tmplinit,regproc
pg_ts_template,4,tmpllexize,regproc
pg_extension,1,extname,name
pg_extension,2,extowner,oid
pg_extension,3,extnamespace,oid
pg_extension,4,extrelocatable,boolean
pg_extension,5,extversion,text
pg_extension,6,extconfig,ARRAY
pg_extension,7,extcondition,ARRAY
pg_foreign_data_wrapper,1,fdwname,name
pg_foreign_data_wrapper,2,fdwowner,oid
pg_foreign_data_wrapper,3,fdwhandler,oid
pg_foreign_data_wrapper,4,fdwvalidator,oid
pg_foreign_data_wrapper,5,fdwacl,ARRAY
pg_foreign_data_wrapper,6,fdwoptions,ARRAY
pg_foreign_server,1,srvname,name
pg_foreign_server,2,srvowner,oid
pg_foreign_server,3,srvfdw,oid
pg_foreign_server,4,srvtype,text
pg_foreign_server,5,srvversion,text
pg_foreign_server,6,srvacl,ARRAY
pg_foreign_server,7,srvoptions,ARRAY
pg_user_mapping,1,umuser,oid
pg_user_mapping,2,umserver,oid
pg_user_mapping,3,umoptions,ARRAY
pg_foreign_table,1,ftrelid,oid
pg_foreign_table,2,ftserver,oid
pg_foreign_table,3,ftoptions,ARRAY
pg_policy,1,polname,name
pg_policy,2,polrelid,oid
pg_policy,3,polcmd,"""char"""
pg_policy,4,polroles,ARRAY
pg_policy,5,polqual,pg_node_tree
pg_policy,6,polwithcheck,pg_node_tree
pg_replication_origin,1,roident,oid
pg_replication_origin,2,roname,text
pg_default_acl,1,defaclrole,oid
pg_default_acl,2,defaclnamespace,oid
pg_default_acl,3,defaclobjtype,"""char"""
pg_default_acl,4,defaclacl,ARRAY
pg_seclabel,1,objoid,oid
pg_seclabel,2,classoid,oid
pg_seclabel,3,objsubid,integer
pg_seclabel,4,provider,text
pg_seclabel,5,label,text
pg_shseclabel,1,objoid,oid
pg_shseclabel,2,classoid,oid
pg_shseclabel,3,provider,text
pg_shseclabel,4,label,text
pg_collation,1,collname,name
pg_collation,2,collnamespace,oid
pg_collation,3,collowner,oid
pg_collation,4,collencoding,integer
pg_collation,5,collcollate,name
pg_collation,6,collctype,name
pg_range,1,rngtypid,oid
pg_range,2,rngsubtype,oid
pg_range,3,rngcollation,oid
pg_range,4,rngsubopc,oid
pg_range,5,rngcanonical,regproc
pg_range,6,rngsubdiff,regproc
pg_transform,1,trftype,oid
pg_transform,2,trflang,oid
pg_transform,3,trffromsql,regproc
pg_transform,4,trftosql,regproc
pg_roles,1,rolname,name
pg_roles,2,rolsuper,boolean
pg_roles,3,rolinherit,boolean
pg_roles,4,rolcreaterole,boolean
pg_roles,5,rolcreatedb,boolean
pg_roles,6,rolcanlogin,boolean
pg_roles,7,rolreplication,boolean
pg_roles,8,rolconnlimit,integer
pg_roles,9,rolpassword,text
pg_roles,10,rolvaliduntil,timestamp with time zone
pg_roles,11,rolbypassrls,boolean
pg_roles,12,rolconfig,ARRAY
pg_roles,13,oid,oid
pg_shadow,1,usename,name
pg_shadow,2,usesysid,oid
pg_shadow,3,usecreatedb,boolean
pg_shadow,4,usesuper,boolean
pg_shadow,5,userepl,boolean
pg_shadow,6,usebypassrls,boolean
pg_shadow,7,passwd,text
pg_shadow,8,valuntil,abstime
pg_shadow,9,useconfig,ARRAY
pg_group,1,groname,name
pg_group,2,grosysid,oid
pg_group,3,grolist,ARRAY
pg_user,1,usename,name
pg_user,2,usesysid,oid
pg_user,3,usecreatedb,boolean
pg_user,4,usesuper,boolean
pg_user,5,userepl,boolean
pg_user,6,usebypassrls,boolean
pg_user,7,passwd,text
pg_user,8,valuntil,abstime
pg_user,9,useconfig,ARRAY
pg_policies,1,schemaname,name
pg_policies,2,tablename,name
pg_policies,3,policyname,name
pg_policies,4,roles,ARRAY
pg_policies,5,cmd,text
pg_policies,6,qual,text
pg_policies,7,with_check,text
pg_rules,1,schemaname,name
pg_rules,2,tablename,name
pg_rules,3,rulename,name
pg_rules,4,definition,text
pg_views,1,schemaname,name
pg_views,2,viewname,name
pg_views,3,viewowner,name
pg_views,4,definition,text
pg_tables,1,schemaname,name
pg_tables,2,tablename,name
pg_tables,3,tableowner,name
pg_tables,4,tablespace,name
pg_tables,5,hasindexes,boolean
pg_tables,6,hasrules,boolean
pg_tables,7,hastriggers,boolean
pg_tables,8,rowsecurity,boolean
pg_matviews,1,schemaname,name
pg_matviews,2,matviewname,name
pg_matviews,3,matviewowner,name
pg_matviews,4,tablespace,name
pg_matviews,5,hasindexes,boolean
pg_matviews,6,ispopulated,boolean
pg_matviews,7,definition,text
pg_indexes,1,schemaname,name
pg_indexes,2,tablename,name
pg_indexes,3,indexname,name
pg_indexes,4,tablespace,name
pg_indexes,5,indexdef,text
pg_stats,1,schemaname,name
pg_stats,2,tablename,name
pg_stats,3,attname,name
pg_stats,4,inherited,boolean
pg_stats,5,null_frac,real
pg_stats,6,avg_width,integer
pg_stats,7,n_distinct,real
pg_stats,8,most_common_vals,anyarray
pg_stats,9,most_common_freqs,ARRAY
pg_stats,10,histogram_bounds,anyarray
pg_stats,11,correlation,real
pg_stats,12,most_common_elems,anyarray
pg_stats,13,most_common_elem_freqs,ARRAY
pg_stats,14,elem_count_histogram,ARRAY
pg_locks,1,locktype,text
pg_locks,2,database,oid
pg_locks,3,relation,oid
pg_locks,4,page,integer
pg_locks,5,tuple,smallint
pg_locks,6,virtualxid,text
pg_locks,7,transactionid,xid
pg_locks,8,classid,oid
pg_locks,9,objid,oid
pg_locks,10,objsubid,smallint
pg_locks,11,virtualtransaction,text
pg_locks,12,pid,integer
pg_locks,13,mode,text
pg_locks,14,granted,boolean
pg_locks,15,fastpath,boolean
pg_cursors,1,name,text
pg_cursors,2,statement,text
pg_cursors,3,is_holdable,boolean
pg_cursors,4,is_binary,boolean
pg_cursors,5,is_scrollable,boolean
pg_cursors,6,creation_time,timestamp with time zone
pg_available_extensions,1,name,name
pg_available_extensions,2,default_version,text
pg_available_extensions,3,installed_version,text
pg_available_extensions,4,comment,text
pg_available_extension_versions,1,name,name
pg_available_extension_versions,2,version,text
pg_available_extension_versions,3,installed,boolean
pg_available_extension_versions,4,superuser,boolean
pg_available_extension_versions,5,relocatable,boolean
pg_available_extension_versions,6,schema,name
pg_available_extension_versions,7,requires,ARRAY
pg_available_extension_versions,8,comment,text
pg_prepared_xacts,1,transaction,xid
pg_prepared_xacts,2,gid,text
pg_prepared_xacts,3,prepared,timestamp with time zone
pg_prepared_xacts,4,owner,name
pg_prepared_xacts,5,database,name
pg_prepared_statements,1,name,text
pg_prepared_statements,2,statement,text
pg_prepared_statements,3,prepare_time,timestamp with time zone
pg_prepared_statements,4,parameter_types,ARRAY
pg_prepared_statements,5,from_sql,boolean
pg_seclabels,1,objoid,oid
pg_seclabels,2,classoid,oid
pg_seclabels,3,objsubid,integer
pg_seclabels,4,objtype,text
pg_seclabels,5,objnamespace,oid
pg_seclabels,6,objname,text
pg_seclabels,7,provider,text
pg_seclabels,8,label,text
pg_settings,1,name,text
pg_settings,2,setting,text
pg_settings,3,unit,text
pg_settings,4,category,text
pg_settings,5,short_desc,text
pg_settings,6,extra_desc,text
pg_settings,7,context,text
pg_settings,8,vartype,text
pg_settings,9,source,text
pg_settings,10,min_val,text
pg_settings,11,max_val,text
pg_settings,12,enumvals,ARRAY
pg_settings,13,boot_val,text
pg_settings,14,reset_val,text
pg_settings,15,sourcefile,text
pg_settings,16,sourceline,integer
pg_settings,17,pending_restart,boolean
pg_file_settings,1,sourcefile,text
pg_file_settings,2,sourceline,integer
pg_file_settings,3,seqno,integer
pg_file_settings,4,name,text
pg_file_settings,5,setting,text
pg_file_settings,6,applied,boolean
pg_file_settings,7,error,text
pg_timezone_abbrevs,1,abbrev,text
pg_timezone_abbrevs,2,utc_offset,interval
pg_timezone_abbrevs,3,is_dst,boolean
pg_timezone_names,1,name,text
pg_timezone_names,2,abbrev,text
pg_timezone_names,3,utc_offset,interval
pg_timezone_names,4,is_dst,boolean
pg_stat_all_tables,1,relid,oid
pg_stat_all_tables,2,schemaname,name
pg_stat_all_tables,3,relname,name
pg_stat_all_tables,4,seq_scan,bigint
pg_stat_all_tables,5,seq_tup_read,bigint
pg_stat_all_tables,6,idx_scan,bigint
pg_stat_all_tables,7,idx_tup_fetch,bigint
pg_stat_all_tables,8,n_tup_ins,bigint
pg_stat_all_tables,9,n_tup_upd,bigint
pg_stat_all_tables,10,n_tup_del,bigint
pg_stat_all_tables,11,n_tup_hot_upd,bigint
pg_stat_all_tables,12,n_live_tup,bigint
pg_stat_all_tables,13,n_dead_tup,bigint
pg_stat_all_tables,14,n_mod_since_analyze,bigint
pg_stat_all_tables,15,last_vacuum,timestamp with time zone
pg_stat_all_tables,16,last_autovacuum,timestamp with time zone
pg_stat_all_tables,17,last_analyze,timestamp with time zone
pg_stat_all_tables,18,last_autoanalyze,timestamp with time zone
pg_stat_all_tables,19,vacuum_count,bigint
pg_stat_all_tables,20,autovacuum_count,bigint
pg_stat_all_tables,21,analyze_count,bigint
pg_stat_all_tables,22,autoanalyze_count,bigint
pg_stat_xact_all_tables,1,relid,oid
pg_stat_xact_all_tables,2,schemaname,name
pg_stat_xact_all_tables,3,relname,name
pg_stat_xact_all_tables,4,seq_scan,bigint
pg_stat_xact_all_tables,5,seq_tup_read,bigint
pg_stat_xact_all_tables,6,idx_scan,bigint
pg_stat_xact_all_tables,7,idx_tup_fetch,bigint
pg_stat_xact_all_tables,8,n_tup_ins,bigint
pg_stat_xact_all_tables,9,n_tup_upd,bigint
pg_stat_xact_all_tables,10,n_tup_del,bigint
pg_stat_xact_all_tables,11,n_tup_hot_upd,bigint
pg_stat_sys_tables,1,relid,oid
pg_stat_sys_tables,2,schemaname,name
pg_stat_sys_tables,3,relname,name
pg_stat_sys_tables,4,seq_scan,bigint
pg_stat_sys_tables,5,seq_tup_read,bigint
pg_stat_sys_tables,6,idx_scan,bigint
pg_stat_sys_tables,7,idx_tup_fetch,bigint
pg_stat_sys_tables,8,n_tup_ins,bigint
pg_stat_sys_tables,9,n_tup_upd,bigint
pg_stat_sys_tables,10,n_tup_del,bigint
pg_stat_sys_tables,11,n_tup_hot_upd,bigint
pg_stat_sys_tables,12,n_live_tup,bigint
pg_stat_sys_tables,13,n_dead_tup,bigint
pg_stat_sys_tables,14,n_mod_since_analyze,bigint
pg_stat_sys_tables,15,last_vacuum,timestamp with time zone
pg_stat_sys_tables,16,last_autovacuum,timestamp with time zone
pg_stat_sys_tables,17,last_analyze,timestamp with time zone
pg_stat_sys_tables,18,last_autoanalyze,timestamp with time zone
pg_stat_sys_tables,19,vacuum_count,bigint
pg_stat_sys_tables,20,autovacuum_count,bigint
pg_stat_sys_tables,21,analyze_count,bigint
pg_stat_sys_tables,22,autoanalyze_count,bigint
pg_stat_xact_sys_tables,1,relid,oid
pg_stat_xact_sys_tables,2,schemaname,name
pg_stat_xact_sys_tables,3,relname,name
pg_stat_xact_sys_tables,4,seq_scan,bigint
pg_stat_xact_sys_tables,5,seq_tup_read,bigint
pg_stat_xact_sys_tables,6,idx_scan,bigint
pg_stat_xact_sys_tables,7,idx_tup_fetch,bigint
pg_stat_xact_sys_tables,8,n_tup_ins,bigint
pg_stat_xact_sys_tables,9,n_tup_upd,bigint
pg_stat_xact_sys_tables,10,n_tup_del,bigint
pg_stat_xact_sys_tables,11,n_tup_hot_upd,bigint
pg_stat_user_tables,1,relid,oid
pg_stat_user_tables,2,schemaname,name
pg_stat_user_tables,3,relname,name
pg_stat_user_tables,4,seq_scan,bigint
pg_stat_user_tables,5,seq_tup_read,bigint
pg_stat_user_tables,6,idx_scan,bigint
pg_stat_user_tables,7,idx_tup_fetch,bigint
pg_stat_user_tables,8,n_tup_ins,bigint
pg_stat_user_tables,9,n_tup_upd,bigint
pg_stat_user_tables,10,n_tup_del,bigint
pg_stat_user_tables,11,n_tup_hot_upd,bigint
