pg_proc,1,proname,name
role_routine_grants,8,routine_name,character varying
role_routine_grants,9,privilege_type,character varying
role_routine_grants,10,is_grantable,character varying
routines,1,specific_catalog,character varying
routines,2,specific_schema,character varying
routines,3,specific_name,character varying
routines,4,routine_catalog,character varying
routines,5,routine_schema,character varying
routines,6,routine_name,character varying
routines,7,routine_type,character varying
routines,8,module_catalog,character varying
routines,9,module_schema,character varying
routines,10,module_name,character varying
routines,11,udt_catalog,character varying
routines,12,udt_schema,character varying
routines,13,udt_name,character varying
routines,14,data_type,character varying
routines,15,character_maximum_length,integer
routines,16,character_octet_length,integer
routines,17,character_set_catalog,character varying
routines,18,character_set_schema,character varying
routines,19,character_set_name,character varying
routines,20,collation_catalog,character varying
routines,21,collation_schema,character varying
routines,22,collation_name,character varying
routines,23,numeric_precision,integer
routines,24,numeric_precision_radix,integer
routines,25,numeric_scale,integer
routines,26,datetime_precision,integer
routines,27,interval_type,character varying
routines,28,interval_precision,integer
routines,29,type_udt_catalog,character varying
routines,30,type_udt_schema,character varying
routines,31,type_udt_name,character varying
routines,32,scope_catalog,character varying
routines,33,scope_schema,character varying
routines,34,scope_name,character varying
routines,35,maximum_cardinality,integer
routines,36,dtd_identifier,character varying
routines,37,routine_body,character varying
routines,38,routine_definition,character varying
routines,39,external_name,character varying
routines,40,external_language,character varying
routines,41,parameter_style,character varying
routines,42,is_deterministic,character varying
routines,43,sql_data_access,character varying
routines,44,is_null_call,character varying
routines,45,sql_path,character varying
routines,46,schema_level_routine,character varying
routines,47,max_dynamic_result_sets,integer
routines,48,is_user_defined_cast,character varying
routines,49,is_implicitly_invocable,character varying
routines,50,security_type,character varying
routines,51,to_sql_specific_catalog,character varying
routines,52,to_sql_specific_schema,character varying
routines,53,to_sql_specific_name,character varying
routines,54,as_locator,character varying
routines,55,created,timestamp with time zone
routines,56,last_altered,timestamp with time zone
routines,57,new_savepoint_level,character varying
routines,58,is_udt_dependent,character varying
routines,59,result_cast_from_data_type,character varying
routines,60,result_cast_as_locator,character varying
routines,61,result_cast_char_max_length,integer
routines,62,result_cast_char_octet_length,integer
routines,63,result_cast_char_set_catalog,character varying
routines,64,result_cast_char_set_schema,character varying
routines,65,result_cast_character_set_name,character varying
routines,66,result_cast_collation_catalog,character varying
routines,67,result_cast_collation_schema,character varying
routines,68,result_cast_collation_name,character varying
routines,69,result_cast_numeric_precision,integer
routines,70,result_cast_numeric_precision_radix,integer
routines,71,result_cast_numeric_scale,integer
routines,72,result_cast_datetime_precision,integer
routines,73,result_cast_interval_type,character varying
routines,74,result_cast_interval_precision,integer
routines,75,result_cast_type_udt_catalog,character varying
routines,76,result_cast_type_udt_schema,character varying
routines,77,result_cast_type_udt_name,character varying
routines,78,result_cast_scope_catalog,character varying
routines,79,result_cast_scope_schema,character varying
routines,80,result_cast_scope_name,character varying
routines,81,result_cast_maximum_cardinality,integer
routines,82,result_cast_dtd_identifier,character varying
schemata,1,catalog_name,character varying
schemata,2,schema_name,character varying
schemata,3,schema_owner,character varying
schemata,4,default_character_set_catalog,character varying
schemata,5,default_character_set_schema,character varying
schemata,6,default_character_set_name,character varying
schemata,7,sql_path,character varying
sequences,1,sequence_catalog,character varying
sequences,2,sequence_schema,character varying
sequences,3,sequence_name,character varying
sequences,4,data_type,character varying
sequences,5,numeric_precision,integer
sequences,6,numeric_precision_radix,integer
sequences,7,numeric_scale,integer
sequences,8,start_value,character varying
sequences,9,minimum_value,character varying
sequences,10,maximum_value,character varying
sequences,11,increment,character varying
sequences,12,cycle_option,character varying
sql_features,1,feature_id,character varying
sql_features,2,feature_name,character varying
sql_features,3,sub_feature_id,character varying
sql_features,4,sub_feature_name,character varying
sql_features,5,is_supported,character varying
sql_features,6,is_verified_by,character varying
sql_features,7,comments,character varying
sql_implementation_info,1,implementation_info_id,character varying
sql_implementation_info,2,implementation_info_name,character varying
sql_implementation_info,3,integer_value,integer
sql_implementation_info,4,character_value,character varying
sql_implementation_info,5,comments,character varying
sql_languages,1,sql_language_source,character varying
sql_languages,2,sql_language_year,character varying
sql_languages,3,sql_language_conformance,character varying
sql_languages,4,sql_language_integrity,character varying
sql_languages,5,sql_language_implementation,character varying
sql_languages,6,sql_language_binding_style,character varying
sql_languages,7,sql_language_programming_language,character varying
sql_packages,1,feature_id,character varying
sql_packages,2,feature_name,character varying
sql_packages,3,is_supported,character varying
sql_packages,4,is_verified_by,character varying
sql_packages,5,comments,character varying
sql_parts,1,feature_id,character varying
sql_parts,2,feature_name,character varying
sql_parts,3,is_supported,character varying
sql_parts,4,is_verified_by,character varying
sql_parts,5,comments,character varying
sql_sizing,1,sizing_id,integer
sql_sizing,2,sizing_name,character varying
sql_sizing,3,supported_value,integer
sql_sizing,4,comments,character varying
sql_sizing_profiles,1,sizing_id,integer
sql_sizing_profiles,2,sizing_name,character varying
sql_sizing_profiles,3,profile_id,character varying
sql_sizing_profiles,4,required_value,integer
sql_sizing_profiles,5,comments,character varying
table_constraints,1,constraint_catalog,character varying
table_constraints,2,constraint_schema,character varying
table_constraints,3,constraint_name,character varying
table_constraints,4,table_catalog,character varying
table_constraints,5,table_schema,character varying
table_constraints,6,table_name,character varying
table_constraints,7,constraint_type,character varying
table_constraints,8,is_deferrable,character varying
table_constraints,9,initially_deferred,character varying
table_privileges,1,grantor,character varying
table_privileges,2,grantee,character varying
table_privileges,3,table_catalog,character varying
table_privileges,4,table_schema,character varying
table_privileges,5,table_name,character varying
table_privileges,6,privilege_type,character varying
table_privileges,7,is_grantable,character varying
table_privileges,8,with_hierarchy,character varying
role_table_grants,1,grantor,character varying
role_table_grants,2,grantee,character varying
role_table_grants,3,table_catalog,character varying
role_table_grants,4,table_schema,character varying
role_table_grants,5,table_name,character varying
role_table_grants,6,privilege_type,character varying
role_table_grants,7,is_grantable,character varying
role_table_grants,8,with_hierarchy,character varying
tables,1,table_catalog,character varying
tables,2,table_schema,character varying
tables,3,table_name,character varying
tables,4,table_type,character varying
tables,5,self_referencing_column_name,character varying
tables,6,reference_generation,character varying
tables,7,user_defined_type_catalog,character varying
tables,8,user_defined_type_schema,character varying
tables,9,user_defined_type_name,character varying
tables,10,is_insertable_into,character varying
tables,11,is_typed,character varying
tables,12,commit_action,character varying
transforms,1,udt_catalog,character varying
transforms,2,udt_schema,character varying
transforms,3,udt_name,character varying
transforms,4,specific_catalog,character varying
transforms,5,specific_schema,character varying
transforms,6,specific_name,character varying
transforms,7,group_name,character varying
transforms,8,transform_type,character varying
triggered_update_columns,1,trigger_catalog,character varying
triggered_update_columns,2,trigger_schema,character varying
triggered_update_columns,3,trigger_name,character varying
triggered_update_columns,4,event_object_catalog,character varying
triggered_update_columns,5,event_object_schema,character varying
triggered_update_columns,6,event_object_table,character varying
triggered_update_columns,7,event_object_column,character varying
triggers,1,trigger_catalog,character varying
triggers,2,trigger_schema,character varying
triggers,3,trigger_name,character varying
triggers,4,event_manipulation,character varying
triggers,5,event_object_catalog,character varying
triggers,6,event_object_schema,character varying
triggers,7,event_object_table,character varying
triggers,8,action_order,integer
triggers,9,action_condition,character varying
triggers,10,action_statement,character varying
triggers,11,action_orientation,character varying
triggers,12,action_timing,character varying
triggers,13,action_reference_old_table,character varying
triggers,14,action_reference_new_table,character varying
triggers,15,action_reference_old_row,character varying
triggers,16,action_reference_new_row,character varying
triggers,17,created,timestamp with time zone
udt_privileges,1,grantor,character varying
udt_privileges,2,grantee,character varying
udt_privileges,3,udt_catalog,character varying
udt_privileges,4,udt_schema,character varying
udt_privileges,5,udt_name,character varying
udt_privileges,6,privilege_type,character varying
udt_privileges,7,is_grantable,character varying
role_udt_grants,1,grantor,character varying
role_udt_grants,2,grantee,character varying
role_udt_grants,3,udt_catalog,character varying
role_udt_grants,4,udt_schema,character varying
role_udt_grants,5,udt_name,character varying
role_udt_grants,6,privilege_type,character varying
role_udt_grants,7,is_grantable,character varying
usage_privileges,1,grantor,character varying
usage_privileges,2,grantee,character varying
usage_privileges,3,object_catalog,character varying
usage_privileges,4,object_schema,character varying
usage_privileges,5,object_name,character varying
usage_privileges,6,object_type,character varying
usage_privileges,7,privilege_type,character varying
usage_privileges,8,is_grantable,character varying
role_usage_grants,1,grantor,character varying
role_usage_grants,2,grantee,character varying
role_usage_grants,3,object_catalog,character varying
role_usage_grants,4,object_schema,character varying
role_usage_grants,5,object_name,character varying
role_usage_grants,6,object_type,character varying
role_usage_grants,7,privilege_type,character varying
role_usage_grants,8,is_grantable,character varying
user_defined_types,1,user_defined_type_catalog,character varying
user_defined_types,2,user_defined_type_schema,character varying
user_defined_types,3,user_defined_type_name,character varying
user_defined_types,4,user_defined_type_category,character varying
user_defined_types,5,is_instantiable,character varying
user_defined_types,6,is_final,character varying
user_defined_types,7,ordering_form,character varying
user_defined_types,8,ordering_category,character varying
user_defined_types,9,ordering_routine_catalog,character varying
user_defined_types,10,ordering_routine_schema,character varying
user_defined_types,11,ordering_routine_name,character varying
user_defined_types,12,reference_type,character varying
user_defined_types,13,data_type,character varying
user_defined_types,14,character_maximum_length,integer
user_defined_types,15,character_octet_length,integer
user_defined_types,16,character_set_catalog,character varying
user_defined_types,17,character_set_schema,character varying
user_defined_types,18,character_set_name,character varying
user_defined_types,19,collation_catalog,character varying
user_defined_types,20,collation_schema,character varying
user_defined_types,21,collation_name,character varying
user_defined_types,22,numeric_precision,integer
user_defined_types,23,numeric_precision_radix,integer
user_defined_types,24,numeric_scale,integer
user_defined_types,25,datetime_precision,integer
user_defined_types,26,interval_type,character varying
user_defined_types,27,interval_precision,integer
user_defined_types,28,source_dtd_identifier,character varying
user_defined_types,29,ref_dtd_identifier,character varying
view_column_usage,1,view_catalog,character varying
view_column_usage,2,view_schema,character varying
view_column_usage,3,view_name,character varying
view_column_usage,4,table_catalog,character varying
view_column_usage,5,table_schema,character varying
view_column_usage,6,table_name,character varying
view_column_usage,7,column_name,character varying
view_routine_usage,1,table_catalog,character varying
view_routine_usage,2,table_schema,character varying
view_routine_usage,3,table_name,character varying
view_routine_usage,4,specific_catalog,character varying
view_routine_usage,5,specific_schema,character varying
view_routine_usage,6,specific_name,character varying
view_table_usage,1,view_catalog,character varying
view_table_usage,2,view_schema,character varying
view_table_usage,3,view_name,character varying
view_table_usage,4,table_catalog,character varying
view_table_usage,5,table_schema,character varying
view_table_usage,6,table_name,character varying
views,1,table_catalog,character varying
views,2,table_schema,character varying
views,3,table_name,character varying
views,4,view_definition,character varying
views,5,check_option,character varying
views,6,is_updatable,character varying
views,7,is_insertable_into,character varying
views,8,is_trigger_updatable,character varying
views,9,is_trigger_deletable,character varying
views,10,is_trigger_insertable_into,character varying
data_type_privileges,1,object_catalog,character varying
data_type_privileges,2,object_schema,character varying
data_type_privileges,3,object_name,character varying
data_type_privileges,4,object_type,character varying
data_type_privileges,5,dtd_identifier,character varying
element_types,1,object_catalog,character varying
element_types,2,object_schema,character varying
element_types,3,object_name,character varying
element_types,4,object_type,character varying
element_types,5,collection_type_identifier,character varying
element_types,6,data_type,character varying
element_types,7,character_maximum_length,integer
element_types,8,character_octet_length,integer
element_types,9,character_set_catalog,character varying
element_types,10,character_set_schema,character varying
element_types,11,character_set_name,character varying
element_types,12,collation_catalog,character varying
element_types,13,collation_schema,character varying
element_types,14,collation_name,character varying
element_types,15,numeric_precision,integer
element_types,16,numeric_precision_radix,integer
element_types,17,numeric_scale,integer
element_types,18,datetime_precision,integer
element_types,19,interval_type,character varying
element_types,20,interval_precision,integer
element_types,21,domain_default,character varying
element_types,22,udt_catalog,character varying
element_types,23,udt_schema,character varying
element_types,24,udt_name,character varying
element_types,25,scope_catalog,character varying
element_types,26,scope_schema,character varying
element_types,27,scope_name,character varying
element_types,28,maximum_cardinality,integer
element_types,29,dtd_identifier,character varying
_pg_foreign_table_columns,1,nspname,name
_pg_foreign_table_columns,2,relname,name
_pg_foreign_table_columns,3,attname,name
_pg_foreign_table_columns,4,attfdwoptions,ARRAY
column_options,1,table_catalog,character varying
column_options,2,table_schema,name
column_options,3,table_name,name
column_options,4,column_name,name
column_options,5,option_name,character varying
column_options,6,option_value,character varying
_pg_foreign_data_wrappers,1,oid,oid
_pg_foreign_data_wrappers,2,fdwowner,oid
_pg_foreign_data_wrappers,3,fdwoptions,ARRAY
_pg_foreign_data_wrappers,4,foreign_data_wrapper_catalog,character varying
_pg_foreign_data_wrappers,5,foreign_data_wrapper_name,character varying
_pg_foreign_data_wrappers,6,authorization_identifier,character varying
_pg_foreign_data_wrappers,7,foreign_data_wrapper_language,character varying
foreign_data_wrapper_options,1,foreign_data_wrapper_catalog,character varying
foreign_data_wrapper_options,2,foreign_data_wrapper_name,character varying
foreign_data_wrapper_options,3,option_name,character varying
foreign_data_wrapper_options,4,option_value,character varying
foreign_data_wrappers,1,foreign_data_wrapper_catalog,character varying
foreign_data_wrappers,2,foreign_data_wrapper_name,character varying
foreign_data_wrappers,3,authorization_identifier,character varying
foreign_data_wrappers,4,library_name,character varying
foreign_data_wrappers,5,foreign_data_wrapper_language,character varying
_pg_foreign_servers,1,oid,oid
_pg_foreign_servers,2,srvoptions,ARRAY
_pg_foreign_servers,3,foreign_server_catalog,character varying
_pg_foreign_servers,4,foreign_server_name,character varying
_pg_foreign_servers,5,foreign_data_wrapper_catalog,character varying
_pg_foreign_servers,6,foreign_data_wrapper_name,character varying
_pg_foreign_servers,7,foreign_server_type,character varying
_pg_foreign_servers,8,foreign_server_version,character varying
_pg_foreign_servers,9,authorization_identifier,character varying
foreign_server_options,1,foreign_server_catalog,character varying
foreign_server_options,2,foreign_server_name,character varying
foreign_server_options,3,option_name,character varying
foreign_server_options,4,option_value,character varying
foreign_servers,1,foreign_server_catalog,character varying
foreign_servers,2,foreign_server_name,character varying
foreign_servers,3,foreign_data_wrapper_catalog,character varying
foreign_servers,4,foreign_data_wrapper_name,character varying
foreign_servers,5,foreign_server_type,character varying
foreign_servers,6,foreign_server_version,character varying
foreign_servers,7,authorization_identifier,character varying
_pg_foreign_tables,1,foreign_table_catalog,character varying
_pg_foreign_tables,2,foreign_table_schema,name
_pg_foreign_tables,3,foreign_table_name,name
_pg_foreign_tables,4,ftoptions,ARRAY
_pg_foreign_tables,5,foreign_server_catalog,character varying
_pg_foreign_tables,6,foreign_server_name,character varying
_pg_foreign_tables,7,authorization_identifier,character varying
foreign_table_options,1,foreign_table_catalog,character varying
foreign_table_options,2,foreign_table_schema,name
foreign_table_options,3,foreign_table_name,name
foreign_table_options,4,option_name,character varying
foreign_table_options,5,option_value,character varying
foreign_tables,1,foreign_table_catalog,character varying
foreign_tables,2,foreign_table_schema,name
foreign_tables,3,foreign_table_name,name
foreign_tables,4,foreign_server_catalog,character varying
foreign_tables,5,foreign_server_name,character varying
_pg_user_mappings,1,oid,oid
_pg_user_mappings,2,umoptions,ARRAY
_pg_user_mappings,3,umuser,oid
_pg_user_mappings,4,authorization_identifier,character varying
_pg_user_mappings,5,foreign_server_catalog,character varying
_pg_user_mappings,6,foreign_server_name,character varying
_pg_user_mappings,7,srvowner,character varying
user_mapping_options,1,authorization_identifier,character varying
user_mapping_options,2,foreign_server_catalog,character varying
user_mapping_options,3,foreign_server_name,character varying
user_mapping_options,4,option_name,character varying
user_mapping_options,5,option_value,character varying
user_mappings,1,authorization_identifier,character varying
user_mappings,2,foreign_server_catalog,character varying
user_mappings,3,foreign_server_name,character varying
cast_info,1,id,integer
cast_info,2,person_id,integer
cast_info,3,movie_id,integer
cast_info,4,person_role_id,integer
cast_info,5,note,text
cast_info,6,nr_order,integer
cast_info,7,role_id,integer
char_name,1,id,integer
char_name,2,name,text
char_name,3,imdb_index,character varying
char_name,4,imdb_id,integer
char_name,5,name_pcode_nf,character varying
char_name,6,surname_pcode,character varying
char_name,7,md5sum,character varying
comp_cast_type,1,id,integer
comp_cast_type,2,kind,character varying
company_name,1,id,integer
company_name,2,name,text
company_name,3,country_code,character varying
company_name,4,imdb_id,integer
company_name,5,name_pcode_nf,character varying
company_name,6,name_pcode_sf,character varying
company_name,7,md5sum,character varying
company_type,1,id,integer
company_type,2,kind,character varying
complete_cast,1,id,integer
complete_cast,2,movie_id,integer
complete_cast,3,subject_id,integer
complete_cast,4,status_id,integer
info_type,1,id,integer
info_type,2,info,character varying
keyword,1,id,integer
keyword,2,keyword,text
keyword,3,phonetic_code,character varying
kind_type,1,id,integer
kind_type,2,kind,character varying
link_type,1,id,integer
link_type,2,link,character varying
movie_companies,1,id,integer
movie_companies,2,movie_id,integer
movie_companies,3,company_id,integer
movie_companies,4,company_type_id,integer
movie_companies,5,note,text
movie_info,1,id,integer
movie_info,2,movie_id,integer
movie_info,3,info_type_id,integer
movie_info,4,info,text
movie_info,5,note,text
movie_info_idx,1,id,integer
movie_info_idx,2,movie_id,integer
movie_info_idx,3,info_type_id,integer
movie_info_idx,4,info,text
movie_info_idx,5,note,text
movie_keyword,1,id,integer
movie_keyword,2,movie_id,integer
movie_keyword,3,keyword_id,integer
movie_link,1,id,integer
movie_link,2,movie_id,integer
movie_link,3,linked_movie_id,integer
movie_link,4,link_type_id,integer
name,1,id,integer
name,2,name,text
name,3,imdb_index,character varying
name,4,imdb_id,integer
name,5,gender,character varying
name,6,name_pcode_cf,character varying
name,7,name_pcode_nf,character varying
name,8,surname_pcode,character varying
name,9,md5sum,character varying
person_info,1,id,integer
person_info,2,person_id,integer
person_info,3,info_type_id,integer
person_info,4,info,text
person_info,5,note,text
role_type,1,id,integer
role_type,2,role,character varying
title,1,id,integer
title,2,title,text
title,3,imdb_index,character varying
title,4,kind_id,integer
title,5,production_year,integer
title,6,imdb_id,integer
title,7,phonetic_code,character varying
title,8,episode_of_id,integer
title,9,season_nr,integer
title,10,episode_nr,integer
title,11,series_years,character varying
title,12,md5sum,character varying
